"","filename"
"1","200221_A00953_0069_BH5T5LDSXY/Hbim_01_Plate_01_S1_L003_R1_001.fastq.gz"
"2","200221_A00953_0069_BH5T5LDSXY/Hbim_01_Plate_01_S1_L003_R2_001.fastq.gz"
"3","200221_A00953_0069_BH5T5LDSXY/Hbim_01_Plate_02_S2_L003_R1_001.fastq.gz"
"4","200221_A00953_0069_BH5T5LDSXY/Hbim_01_Plate_02_S2_L003_R2_001.fastq.gz"
"5","200221_A00953_0069_BH5T5LDSXY/Hbim_01_Plate_03_S3_L003_R1_001.fastq.gz"
"6","200221_A00953_0069_BH5T5LDSXY/Hbim_01_Plate_03_S3_L003_R2_001.fastq.gz"
"7","200221_A00953_0069_BH5T5LDSXY/Hbim_01_Plate_04_S4_L003_R1_001.fastq.gz"
"8","200221_A00953_0069_BH5T5LDSXY/Hbim_01_Plate_04_S4_L003_R2_001.fastq.gz"
"9","200221_A00953_0069_BH5T5LDSXY/Hbim_01_Plate_05_S5_L003_R1_001.fastq.gz"
"10","200221_A00953_0069_BH5T5LDSXY/Hbim_01_Plate_05_S5_L003_R2_001.fastq.gz"
"11","200221_A00953_0069_BH5T5LDSXY/Hbim_01_Plate_06_S6_L003_R1_001.fastq.gz"
"12","200221_A00953_0069_BH5T5LDSXY/Hbim_01_Plate_06_S6_L003_R2_001.fastq.gz"
"13","200221_A00953_0069_BH5T5LDSXY/Hbim_01_Plate_07_S7_L003_R1_001.fastq.gz"
"14","200221_A00953_0069_BH5T5LDSXY/Hbim_01_Plate_07_S7_L003_R2_001.fastq.gz"
"15","200221_A00953_0069_BH5T5LDSXY/Hbim_01_Plate_08_S8_L003_R1_001.fastq.gz"
"16","200221_A00953_0069_BH5T5LDSXY/Hbim_01_Plate_08_S8_L003_R2_001.fastq.gz"
"17","200221_A00953_0069_BH5T5LDSXY/Hbim_01_Plate_09_S9_L003_R1_001.fastq.gz"
"18","200221_A00953_0069_BH5T5LDSXY/Hbim_01_Plate_09_S9_L003_R2_001.fastq.gz"
"19","200221_A00953_0069_BH5T5LDSXY/Hbim_01_Plate_10_S10_L003_R1_001.fastq.gz"
"20","200221_A00953_0069_BH5T5LDSXY/Hbim_01_Plate_10_S10_L003_R2_001.fastq.gz"
"21","200221_A00953_0069_BH5T5LDSXY/Undetermined_S0_L003_R1_001.fastq.gz"
"22","200221_A00953_0069_BH5T5LDSXY/Undetermined_S0_L003_R2_001.fastq.gz"
"23","200326_A00953_0086_BHC2FMDSXY/Riptide04_S1_L003_R1_001.fastq.gz"
"24","200326_A00953_0086_BHC2FMDSXY/Riptide04_S1_L003_R2_001.fastq.gz"
"25","200326_A00953_0086_BHC2FMDSXY/Riptide05_S2_L003_R1_001.fastq.gz"
"26","200326_A00953_0086_BHC2FMDSXY/Riptide05_S2_L003_R2_001.fastq.gz"
"27","200326_A00953_0086_BHC2FMDSXY/Riptide06_S3_L003_R1_001.fastq.gz"
"28","200326_A00953_0086_BHC2FMDSXY/Riptide06_S3_L003_R2_001.fastq.gz"
"29","200326_A00953_0086_BHC2FMDSXY/Riptide08_S4_L003_R1_001.fastq.gz"
"30","200326_A00953_0086_BHC2FMDSXY/Riptide08_S4_L003_R2_001.fastq.gz"
"31","200326_A00953_0086_BHC2FMDSXY/Riptide09_S5_L003_R1_001.fastq.gz"
"32","200326_A00953_0086_BHC2FMDSXY/Riptide09_S5_L003_R2_001.fastq.gz"
"33","200326_A00953_0086_BHC2FMDSXY/Riptide10_S6_L003_R1_001.fastq.gz"
"34","200326_A00953_0086_BHC2FMDSXY/Riptide10_S6_L003_R2_001.fastq.gz"
"35","200326_A00953_0086_BHC2FMDSXY/Undetermined_S0_L003_R1_001.fastq.gz"
"36","200326_A00953_0086_BHC2FMDSXY/Undetermined_S0_L003_R2_001.fastq.gz"
